100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.003    0.003 discourse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discourse.py:103(CfgReadingCommand)
        1    0.000    0.000    0.000    0.000 discourse.py:131(DrtGlueReadingCommand)
        1    0.000    0.000    0.000    0.000 discourse.py:169(DiscourseTester)
        1    0.000    0.000    0.000    0.000 discourse.py:62(ReadingCommand)
        1    0.000    0.000    0.000    0.000 disk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        2    0.000    0.000    0.025    0.013 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1653(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1680(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1706(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1731(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1756(MetricInfo)
       12    0.000    0.000    0.000    0.000 distance.py:1774(<lambda>)
        1    0.000    0.000    0.000    0.000 distance.py:1951(<dictcomp>)
       52    0.000    0.000    0.000    0.000 distance.py:1952(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1958(<dictcomp>)
        1    0.000    0.000    0.050    0.050 distributed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:172(_ExtendedManager)
        1    0.000    0.000    0.000    0.000 distributed.py:323(DistributedEvaluator)
        1    0.000    0.000    0.000    0.000 distributed.py:96(ModeError)
        1    0.000    0.000    0.344    0.344 distributions.py:1(<module>)
        2    0.000    0.000    0.001    0.000 doccer.py:1(<module>)
      383    0.034    0.000    0.095    0.000 doccer.py:10(docformat)
        5    0.000    0.000    0.000    0.000 doccer.py:126(extend_notes_in_docstring)
        5    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
        3    0.000    0.000    0.000    0.000 doccer.py:150(replace_notes_in_docstring)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
      401    0.015    0.000    0.026    0.000 doccer.py:177(indentcount_lines)
        2    0.000    0.000    0.000    0.000 doccer.py:202(filldoc)
       40    0.000    0.000    0.007    0.000 doccer.py:222(decorate)
        2    0.000    0.000    0.000    0.000 doccer.py:228(unindent_dict)
       23    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.032    0.032 downloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 downloader.py:1049(default_download_dir)
        1    0.000    0.000    0.000    0.000 downloader.py:1120(DownloaderShell)
        1    0.000    0.000    0.000    0.000 downloader.py:1285(DownloaderGUI)
        1    0.000    0.000    0.000    0.000 downloader.py:199(Package)
        1    0.000    0.000    0.000    0.000 downloader.py:2094(_DownloadThread)
        1    0.000    0.000    0.000    0.000 downloader.py:292(Collection)
        1    0.000    0.000    0.000    0.000 downloader.py:338(DownloaderMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:343(StartCollectionMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:350(FinishCollectionMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:357(StartPackageMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:364(FinishPackageMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:371(StartDownloadMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:378(FinishDownloadMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:385(StartUnzipMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:392(FinishUnzipMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:399(UpToDateMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:406(StaleMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:413(ErrorMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:424(ProgressMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:431(SelectDownloadDirMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:443(Downloader)
        1    0.000    0.000    0.000    0.000 downloader.py:484(__init__)
        1    0.000    0.000    0.004    0.004 drt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 drt.py:1008(AnaphoraResolutionException)
        1    0.000    0.000    0.000    0.000 drt.py:1095(DrsDrawer)
        1    0.000    0.000    0.000    0.000 drt.py:198(DrtExpression)
        1    0.000    0.000    0.000    0.000 drt.py:301(DRS)
        1    0.000    0.000    0.000    0.000 drt.py:53(DrtTokens)
        1    0.000    0.000    0.000    0.000 drt.py:571(DrtAbstractVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:588(DrtIndividualVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:594(DrtFunctionVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:600(DrtEventVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:606(DrtConstantExpression)
        1    0.000    0.000    0.000    0.000 drt.py:610(DrtProposition)
        1    0.000    0.000    0.000    0.000 drt.py:672(DrtNegatedExpression)
        1    0.000    0.000    0.000    0.000 drt.py:68(DrtParser)
        1    0.000    0.000    0.000    0.000 drt.py:690(DrtLambdaExpression)
        1    0.000    0.000    0.000    0.000 drt.py:71(__init__)
        1    0.000    0.000    0.000    0.000 drt.py:727(DrtBinaryExpression)
        1    0.000    0.000    0.000    0.000 drt.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:767(DrtBooleanExpression)
        1    0.000    0.000    0.000    0.000 drt.py:771(DrtOrExpression)
        1    0.000    0.000    0.000    0.000 drt.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:781(DrtEqualityExpression)
        1    0.000    0.000    0.000    0.000 drt.py:786(DrtConcatenation)
        1    0.000    0.000    0.000    0.000 drt.py:81(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:82(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:942(DrtApplicationExpression)
        1    0.000    0.000    0.000    0.000 drt.py:983(PossibleAntecedents)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 earleychart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 earleychart.py:126(FeatureIncrementalChart)
        1    0.000    0.000    0.000    0.000 earleychart.py:180(CompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:193(CompleterRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:201(ScannerRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:209(PredictorRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:213(FilteredCompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:226(FeatureCompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:238(FeatureCompleterRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:242(FeatureScannerRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:246(FeaturePredictorRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:287(IncrementalChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:382(EarleyChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:387(IncrementalTopDownChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:394(IncrementalBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:401(IncrementalBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:408(IncrementalLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:451(FeatureIncrementalChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:470(FeatureEarleyChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:477(FeatureIncrementalTopDownChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:484(FeatureIncrementalBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:491(FeatureIncrementalBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:61(IncrementalChart)
        1    0.000    0.000    0.000    0.000 eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 em.py:16(EMClusterer)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1000(__invert__)
        4    0.000    0.000    0.000    0.000 enum.py:1005(_high_bit)
       30    0.000    0.000    0.001    0.000 enum.py:1026(_decompose)
      146    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
      607    0.000    0.000    0.001    0.000 enum.py:12(_is_descriptor)
       30    0.000    0.000    0.001    0.000 enum.py:165(__prepare__)
       30    0.008    0.000    0.014    0.000 enum.py:180(__new__)
       30    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      702    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
       30    0.001    0.000    0.001    0.000 enum.py:222(<setcomp>)
       86    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
      702    0.000    0.000    0.001    0.000 enum.py:33(_is_sunder)
     3556    0.003    0.000    0.010    0.000 enum.py:359(__call__)
       30    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
      702    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
       30    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
      492    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
       20    0.000    0.000    0.000    0.000 enum.py:451(__members__)
      792    0.001    0.000    0.002    0.000 enum.py:470(__setattr__)
       15    0.000    0.000    0.004    0.000 enum.py:483(_create_)
       12    0.000    0.000    0.005    0.000 enum.py:536(_convert_)
       12    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
      107    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
       30    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       75    0.000    0.000    0.001    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
       75    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       30    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
     3541    0.002    0.000    0.003    0.000 enum.py:678(__new__)
      551    0.000    0.000    0.000    0.000 enum.py:801(value)
       30    0.000    0.000    0.000    0.000 enum.py:82(__init__)
      702    0.003    0.000    0.006    0.000 enum.py:89(__setitem__)
       30    0.000    0.000    0.001    0.000 enum.py:937(_missing_)
       30    0.000    0.000    0.001    0.000 enum.py:947(_create_pseudo_member_)
       52    0.000    0.000    0.001    0.000 enum.py:980(__or__)
      834    0.002    0.000    0.004    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 erroranalysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:112(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        2    0.000    0.000    0.001    0.001 evaluate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evaluate.py:114(Valuation)
        1    0.000    0.000    0.000    0.000 evaluate.py:12(DependencyEvaluator)
        1    0.000    0.000    0.000    0.000 evaluate.py:250(Assignment)
        1    0.000    0.000    0.000    0.000 evaluate.py:379(Model)
        1    0.000    0.000    0.000    0.000 evaluate.py:43(Error)
        1    0.000    0.000    0.000    0.000 evaluate.py:47(Undefined)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(SkipTestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:113(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:121(PositiveSpectrumWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(NotFittedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(DataConversionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:67(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:92(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 executor.py:23(MemmappingExecutor)
        1    0.000    0.000    0.002    0.002 extbuild.py:1(<module>)
        1    0.000    0.000    0.003    0.003 extmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1495(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
       10    0.000    0.000    0.002    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.002    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.034    0.034 featstruct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 featstruct.py:110(FeatStruct)
        1    0.000    0.000    0.000    0.000 featstruct.py:1332(_UnificationFailure)
        1    0.000    0.000    0.000    0.000 featstruct.py:1470(_UnificationFailureError)
        1    0.000    0.000    0.000    0.000 featstruct.py:1860(SubstituteBindingsSequence)
        1    0.000    0.000    0.000    0.000 featstruct.py:1886(FeatureValueTuple)
        1    0.000    0.000    0.000    0.000 featstruct.py:1900(FeatureValueSet)
        1    0.000    0.000    0.000    0.000 featstruct.py:1918(FeatureValueUnion)
        1    0.000    0.000    0.000    0.000 featstruct.py:1948(FeatureValueConcat)
        1    0.000    0.000    0.000    0.000 featstruct.py:1995(Feature)
        2    0.000    0.000    0.000    0.000 featstruct.py:2002(__init__)
        1    0.000    0.000    0.000    0.000 featstruct.py:2068(SlashFeature)
        1    0.000    0.000    0.000    0.000 featstruct.py:2073(RangeFeature)
        1    0.000    0.000    0.000    0.000 featstruct.py:2102(CustomFeatureValue)
        1    0.000    0.000    0.010    0.010 featstruct.py:2147(FeatStructReader)
       13    0.000    0.000    0.000    0.000 featstruct.py:574(_check_frozen)
        1    0.000    0.000    0.000    0.000 featstruct.py:598(FeatDict)
        1    0.000    0.000    0.000    0.000 featstruct.py:921(FeatList)
        1    0.000    0.000    0.000    0.000 feature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature.py:13(Feature)
        1    0.000    0.000    0.000    0.000 featurechart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 featurechart.py:162(FeatureChart)
        1    0.000    0.000    0.000    0.000 featurechart.py:247(FeatureFundamentalRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:309(FeatureSingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:339(FeatureTopDownInitRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:347(FeatureTopDownPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:408(FeatureBottomUpPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:423(FeatureBottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:453(FeatureEmptyPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:46(FeatureTreeEdge)
        1    0.000    0.000    0.000    0.000 featurechart.py:486(FeatureChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:505(FeatureTopDownChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:510(FeatureBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:515(FeatureBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:527(InstantiateVarsChart)
        1    0.000    0.000    0.001    0.001 feed_forward.py:1(<module>)
     1644    0.000    0.000    0.000    0.000 feed_forward.py:10(<genexpr>)
    19901  279.757    0.014  383.619    0.019 feed_forward.py:12(activate)
    19901    0.188    0.000    0.188    0.000 feed_forward.py:26(<listcomp>)
        3    1.431    0.477    2.646    0.882 feed_forward.py:28(create)
        3    0.015    0.005    0.015    0.005 feed_forward.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 feed_forward.py:5(FeedForwardNetwork)
        3    0.000    0.000    0.000    0.000 feed_forward.py:6(__init__)
        1    0.000    0.000    0.012    0.012 feedparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.021    0.021 filedialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filedialog.py:233(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:247(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:304(_Dialog)
        1    0.019    0.019    0.019    0.019 filedialog.py:33(FileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:332(Open)
        1    0.000    0.000    0.000    0.000 filedialog.py:352(SaveAs)
        1    0.000    0.000    0.000    0.000 filedialog.py:359(Directory)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        1    0.000    0.000    0.010    0.010 fixes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fixes.py:107(_FuncWrapper)
        1    0.000    0.000    0.000    0.000 fixes.py:47(loguniform)
        1    0.000    0.000    0.000    0.000 flinalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fnmatch.py:44(_compile_pattern)
        2    0.000    0.000    0.001    0.000 fnmatch.py:54(filter)
        2    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        1    0.000    0.000    0.000    0.000 font.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fractions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.000    0.000 framenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 framenet.py:1000(PrettyLazyMap)
        1    0.000    0.000    0.000    0.000 framenet.py:1026(PrettyLazyIteratorList)
        1    0.000    0.000    0.000    0.000 framenet.py:1052(PrettyLazyConcatenation)
        1    0.000    0.000    0.000    0.000 framenet.py:1086(FramenetCorpusReader)
        1    0.000    0.000    0.000    0.000 framenet.py:766(FramenetError)
        1    0.000    0.000    0.000    0.000 framenet.py:771(AttrDict)
        1    0.000    0.000    0.000    0.000 framenet.py:872(SpecialList)
        1    0.000    0.000    0.000    0.000 framenet.py:901(Future)
        1    0.000    0.000    0.000    0.000 framenet.py:944(PrettyDict)
        1    0.000    0.000    0.000    0.000 framenet.py:968(PrettyList)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2305(any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.002    0.002 func_inspect.py:1(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1771(_trim_zeros)
        4    0.000    0.000    0.000    0.000 function_base.py:1775(trim_zeros)
        1    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:2092(vectorize)
      498    0.001    0.000    0.001    0.000 function_base.py:2244(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
       19    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
      321    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      321    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
      321    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
       16    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       16    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
      890    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
        8    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        8    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      865    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        4    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       10    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
       10    0.000    0.000    0.000    0.000 functools.py:844(register)
        4    0.000    0.000    0.000    0.000 functools.py:853(<lambda>)
        1    0.000    0.000    0.000    0.000 functools.py:946(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        1    0.000    0.000    0.000    0.000 gaac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaac.py:16(GAAClusterer)
        1    0.000    0.000    0.001    0.001 gale_church.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gale_church.py:78(LanguageIndependent)
        1    0.000    0.000    0.000    0.000 gdfa.py:1(<module>)
        8    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        4    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 genes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 genes.py:10(BaseGene)
        1    0.000    0.000    0.000    0.000 genes.py:104(DefaultConnectionGene)
   271054    0.172    0.000    0.268    0.000 genes.py:108(__init__)
   325257    0.136    0.000    0.167    0.000 genes.py:112(distance)
   271706    0.064    0.000    0.064    0.000 genes.py:15(__init__)
        2    0.000    0.000    0.000    0.000 genes.py:31(get_config_params)
   108686    0.141    0.000    1.023    0.000 genes.py:44(init_attributes)
   163020    0.278    0.000    1.363    0.000 genes.py:48(mutate)
   163020    0.438    0.000    0.716    0.000 genes.py:60(crossover)
        1    0.000    0.000    0.000    0.000 genes.py:79(DefaultNodeGene)
      652    0.000    0.000    0.001    0.000 genes.py:85(__init__)
      780    0.001    0.000    0.001    0.000 genes.py:89(distance)
        1    0.000    0.000    0.002    0.002 genome.py:1(<module>)
        2    0.000    0.000    0.000    0.000 genome.py:110(get_new_node_key)
        2    0.000    0.000    0.000    0.000 genome.py:120(check_structural_mutation_surer)
        1    0.000    0.000    0.000    0.000 genome.py:132(DefaultGenome)
        1    0.000    0.000    0.001    0.001 genome.py:154(parse_config)
        5    0.000    0.000    0.000    0.000 genome.py:164(__init__)
        2    0.000    0.000    1.324    0.662 genome.py:175(configure_new)
        1    0.000    0.000    0.000    0.000 genome.py:18(DefaultGenomeConfig)
        3    0.119    0.040    0.872    0.291 genome.py:234(configure_crossover)
        1    0.000    0.000    0.001    0.001 genome.py:24(__init__)
        3    0.047    0.016    1.422    0.474 genome.py:267(mutate)
        2    0.002    0.001    0.002    0.001 genome.py:305(mutate_add_node)
        4    0.000    0.000    0.000    0.000 genome.py:326(add_connection)
        2    0.000    0.000    0.000    0.000 genome.py:339(mutate_add_connection)
        1    0.006    0.006    0.006    0.006 genome.py:372(mutate_delete_node)
        1    0.000    0.000    0.000    0.000 genome.py:374(<listcomp>)
        3    0.004    0.001    0.004    0.001 genome.py:392(mutate_delete_connection)
        6    0.231    0.038    0.459    0.077 genome.py:397(distance)
